video_id,title,published_at,channel,view_count,like_count,comment_count,duration,platform
HiDGfFOzfnk,He’s bully-proof #funny #viral #family #fypシ #shorts,2023-06-24T14:00:43Z,The Gabriels,324717105,7287427,84463,PT10S,youtube
y-ZOvOmCf48,new trio ❤️ #shorts #shortsviral #tiktok,2025-08-16T13:30:53Z,ROCK SQUAD,24713302,118994,16701,PT11S,youtube
9JsL7wexSgI,Exposing The Most Viral Clip Of The Year 🙈 #Shorts,2021-08-27T14:57:18Z,Brandon B,53457896,1628814,4670,PT11S,youtube
avJE9hN5sy4,EXCUSE ME BRUH!😆#shorts #tiktok #trending,2023-01-26T20:59:25Z,ROCK SQUAD,54219737,1095149,7236,PT12S,youtube
AC52z5Amf_w,#viralreels #baile #viralshort #viralvideo #bailando #vlog #viralshorts,2025-04-07T21:00:18Z,El Vlog Del Calentano ,16054665,169723,1114,PT16S,youtube
hd2hiquQZVw,BESTIE DANCE!❤️#shorts #shortsviral #funnyshorts,2023-07-16T19:32:23Z,ROCK SQUAD,171998436,1975950,33527,PT10S,youtube
DhN4B8J3HzA,THIS WAS TOO FUNNY 🤣🤣#dance #shorts #short,2025-06-03T17:29:05Z,Venus Monee,9643231,62509,426,PT11S,youtube
v_7-d9rdgsI,is your stress really that big?🥹 #humanity #respect #shorts #viral #shortsfeed #trending,2026-04-13T15:11:00Z,vowsbykrishna,9038,134,9,PT12S,youtube
Nh7wN1_0VyQ,21.86 Germ almost jumped A record again 🤯 #fy #fierljeppen #sports #viralshorts,2025-07-09T19:16:11Z,Epicfierljeppen,571297289,6896161,24865,PT17S,youtube
tIbOxVez96E,DO THIS To GO VIRAL on YouTube Shorts FAST #shorts,2024-07-16T19:40:43Z,Robert Benjamin,699107,28867,1308,PT41S,youtube
hx265ujsLVU,🙄  #viral #shorts,2024-04-16T10:17:31Z,H&T Official,158712947,5607365,20096,PT38S,youtube
iIQs4OV9HvE,trolli gummy popsicle #funny #shorts #youtubeshorts #fyp,2025-02-03T01:22:14Z,EBB Super Star,36192277,316029,1522,PT19S,youtube
qP08DqrxwzA,How To Go Viral on YouTube Shorts FAST #shorts,2025-07-05T15:01:32Z,Robert Benjamin,64793,1735,204,PT41S,youtube
-R1a10r9jys,DON’T TRY THIS AT HOME🤣#shorts #shortsfeed #shortsviral,2023-06-09T18:31:35Z,ROCK SQUAD,20530938,242587,3054,PT9S,youtube
lrBFiM8n96E,Respect shorts boss 😲#respectshorts #shortvideo #youtube #viralshorts #motivation,2024-09-26T00:36:11Z,"Md Sohad Shikh,",7051007,52335,118,PT18S,youtube
DYICWiHgptk,problem solved #shorts #funny #viral #shortsbrasil,2023-05-05T12:45:00Z,Marulho,297202067,5060805,16264,PT14S,youtube
IXx-lvDK2fo,You have thing called FINGER 💅🏽 #fyp #viral #shorts #funny #relatable #school #trending,2025-07-09T12:10:25Z,INAFISH,26020741,630339,6718,PT9S,youtube
Pts30_DGaxw,🖤🖤 #dance #viral #shorts #momlife #girlmom,2025-03-02T15:19:08Z,Lottie Weaver,19174968,633603,3024,PT13S,youtube
X40_0uqYbio,It's so scrary #trending #viral #funny #shorts,2024-05-06T14:06:44Z,H&T Official,76230859,2936595,5560,PT46S,youtube
BCz2tp8AI0c,ISSEI funny video 😂😂😂 Winter Sea #shorts,2023-01-06T10:00:10Z,ISSEI / いっせい,258604851,3787150,10079,PT14S,youtube
WcLtVcRWybI,Bro was not there for the competition 😅  #viral #shorts,2025-09-07T15:15:13Z,CLIPSUKI,127644900,2478951,17230,PT18S,youtube
fKn0sfyO94c,WHO HIT THE BEST BEAT?💖#shorts #shortsfeed #viralshorts,2023-04-24T18:35:33Z,ROCK SQUAD,48764017,607200,5373,PT9S,youtube
CQY32DKYaUo,Exciting Cute Kitten Surprise #katebrush #viralshorts #tiktok #funny,2025-04-13T11:11:39Z,Kate Brush,124570239,429505,859,PT5S,youtube
1wi61ldly2Q,😱महाकाल की कृपा😱🚩#viralshorts #viralvideos #shorts #shortsfeed #mahadev #shortsviral #viralvideos,2025-05-05T15:17:48Z,Divine Beings ,56684648,0,228,PT5S,youtube
zwMEhBq4kYM,Funny Watermelon Prank 🤣 #shorts #short #viralvideos #viralshort #funny #youtubeshorts #shortsfeed,2024-09-07T19:23:43Z,EBB Super Star,145659326,2187344,8009,PT20S,youtube
A7awl43d6hA,Crying Because Of The Chocolate 🍫🤣#shorts #viral #chocolate #funny #cutebaby,2025-03-02T14:05:00Z,Misti Happy Lifestyle Games & Shorts,8900957,44633,13,PT6S,youtube
W8y-Qo375fI,😈 don't underestimate the boys attitude 🔥 funny video 🔥 attitude status #shorts #viral #ytshorts,2023-11-13T08:03:17Z,FIRE SHORTS OFFICIAL ,66932947,0,1954,PT27S,youtube
x3PYjwvntf0,Don’t be Over Smart 😎😂 #shorts #viral #fun y,2025-04-26T10:20:35Z,The Savage Siblings,529019510,4086489,3862,PT17S,youtube
wmGhysgH7uQ,"(HAND TREND)Who'stheBest?1,2,3 or 4?#shorts #tiktok #viral",2023-06-11T12:30:37Z,Tik Tok Now,12611377,181088,625,PT10S,youtube
sOZrJUkCLYU,Crazy Moment #shorts #crazy #funny #viral,2022-10-25T05:25:17Z,boxtoxtv,749334183,17586018,25573,PT20S,youtube
JkjSFy8x4w4,MONDAY MOTIVATION🙏#shorts #viralshorts #motivation,2023-10-23T13:46:23Z,ROCK SQUAD,32765834,608152,7863,PT16S,youtube
28CXJ0-n_GQ,🔥 How To Viral Shorts Video on YouTube | shorts video viral kaise kare 2025 #shorts #ytshorts,2025-03-07T11:03:43Z,YT Update Money,4128583,0,2105,PT38S,youtube
JUFqPBRoPQM,Nice movies 🤣 #shorts #viral #comedy,2024-12-27T05:33:46Z,SG Funny Family,48765354,201026,0,PT11S,youtube
rGaTDksZsSc,This girl brought the store to life 🥹❤️ #shorts,2023-10-26T23:01:23Z,Brad Nolan,140858887,4872071,24623,PT26S,youtube
IvOkNaYs7Wk,Try to present yourself cool 😎 #viral #trending #funny #shorts,2024-05-13T05:11:15Z,H&T Official,22524021,470528,1708,PT24S,youtube
3J39VV5FdSc,Pyar me dhokha 🥺💔 | Sona | Amit | #trending #viral #shorts #broken,2026-04-13T08:31:11Z,As Sona 🔱,28727,1564,26,PT1M,youtube
AD-RlkZI9JM,What Women Want 😅 #shorts #viral #trending #funny #comedy #tiktok #reels #viralshorts,2022-07-15T09:01:30Z,Sadiq Ahmed Vines,49717589,2070941,7156,PT1M,youtube
H7efNXe-01o,JUST MARRIED!💍#shorts #viralshorts #wedding,2024-10-21T22:05:04Z,ROCK SQUAD,14957650,226246,10920,PT13S,youtube
hUgIm71KZy0,How To Viral Short Video On Youtube | Youtube Shorts Viral Trick | #shorts #viralshorts,2022-07-28T13:10:06Z,Uttam Panuya,4257073,111280,4724,PT59S,youtube
VObNEOeu2b0,Viral AI baby got an 🥚 #trending #shorts #ytshorts #viralshorts #viral #baby #ai,2025-07-22T03:10:34Z,Yellow Chikess,798454,3517,85,PT6S,youtube
MO4OKdsh0Wo,New fashion trick unlocked..😂 #shorts #trending #relatable #reels #fyp #viral #shortfeed #fashion,2025-10-03T14:30:26Z,Armink World 💜 ,122607915,623971,1858,PT8S,youtube
OHpOvORemVo,short video viral tips and tricks 2025 🔥 short viral kaise kare |how to viral short video on youtube,2025-05-30T12:40:54Z,The Free Trick,3128537,76965,3631,PT52S,youtube
QCCEPPscCRY,New Shorts VIRAL TRICK🤯💥 (100% WORKING) #shorts,2024-03-25T18:00:21Z,Digital Raj,2472388,0,1463,PT37S,youtube
wD5_xbnyu8A,how he takes revenge #viral #trending #funny #love #viralvideo #shorts,2024-04-12T10:05:10Z,H&T Official,244938159,9331193,28316,PT1M1S,youtube
MUHg_uK4EaE,Funny  banana 🍌 part 122 #shorts #viral #banana #satisfying #shortsviral #farming #bananacutting,2024-12-26T04:05:00Z,OMAR BD ,95681133,1319196,2819,PT32S,youtube
2whh69T8FqQ,Content Creators vs Ai Creators…😡 #theboys #viral #shorts #ai,2025-08-07T21:32:20Z,The Johnson Brothers,19811336,819853,7217,PT58S,youtube
dMepzuxbPBw,How To Viral Short Video On YouTube | shorts viral kaise kare  🔥 #shorts,2023-07-01T04:00:18Z,Uday Pandey,14982950,0,8534,PT28S,youtube
F0Qg_zDMXUs,100% Short Video Viral Short Viral Kaise kare?How To Viral short video on youtube #viralshort,2023-01-27T02:00:03Z,KDPR GAMING ,9891842,0,2285,PT27S,youtube
QsgzyXa6o6o,How Viral Videos Are Made 📸,2022-04-29T02:00:04Z,Alan's Universe,147245854,4755716,8210,PT26S,youtube
SNr9z_BNyNM,Gabby Gelembung Sabun #funny #fyp #viral #shorts,2025-09-13T15:35:59Z,VOSSTONN,153416176,441249,57,PT6S,youtube
SNr9z_BNyNM,Gabby Gelembung Sabun #funny #fyp #viral #shorts,2025-09-13T15:35:59Z,VOSSTONN,153416176,441249,57,PT6S,youtube
cjE7XdBB2fc,Mother & daughter 😂 Wait For End🤪 #shorts #trending #viralshorts #funny #comedy,2025-09-27T05:59:14Z,K M Official,119002201,0,1090,PT18S,youtube
3QtKh9Cigb0,she's ignored him 🤯🤔‼️😥#youtube #explore #love #viral #trending #shorts,2025-10-14T17:09:00Z,Arvi 🖤,4226394,17779,122,PT12S,youtube
szBLxSEE-_A,🤣🤣🤣 #viralshorts #shorts #comedia,2025-05-25T19:19:46Z,Kike y su familia,44337285,487403,2293,PT11S,youtube
1aibqH3R1bs,Viral Breakfast Recipe😱 #shorts #shortvideo #food #recipe #viral #breakfast #viralvideo #viralshorts,2025-08-28T13:27:55Z,Kitchen With Dua,15743120,172348,421,PT48S,youtube
ERUlKKy3Oy0,“Patli Kamar Pe Killer Moves 😍🔥 #shorts #viral #dance #youtubeshorts,2026-04-13T12:41:23Z,Rajput Karishma Official26,57900,769,4,PT22S,youtube
0AJfryjihdA,Best viral and amazing gadgets short videos | Smart home gadgets 2024 #gadgets #reels #viral #shorts,2024-10-19T03:42:52Z,Smart home gadgets 2.0,206517978,0,5261,PT13S,youtube
jwi8RyHsWNg,ISHQ PAGALU 🤣 || #physicswallah #biharboard #biharboardexam #viral #shorts,2026-04-13T14:00:20Z,Edu Bihar,3629,133,4,PT29S,youtube
rWJc34VR4Y4,Respect girl 🥹💔🙏 #shorts #viralshorts  #shortsfeed #tranding #respect #girl #youtubeshorts #yt,2025-10-15T12:52:11Z,Dawood Khan,42340314,671972,1997,PT1M,youtube
fK_SIaC6mvg,Baby and Kitten Get a Funny Surprise! 😂 | Fart Reaction Moment #shorts #babyfart  #catshorts,2025-04-26T08:30:40Z,Shlok & Dodo - Shorts,16541187,74207,301,PT6S,youtube
jfavP7dUUcI,35+🎉🎉 beautiful blouse neck design #trending #youtubeshorts #viral #shorts #shortsfeed #fashion ❤️,2026-04-13T12:32:00Z,Trending fashion 🥰,22775,147,2,PT12S,youtube
7VqYWZhfmUw,POV: What the puppy sees… #theboys #viral #shorts #puppy #aot,2025-08-14T22:17:08Z,The Johnson Brothers,37975442,880000,9514,PT34S,youtube
DlKHA_ffNmI,Momos wali लड़की 👀😂 #shorts #funnyshorts #comedyshorts #momosshorts #momos #ytshortsviral,2024-07-20T06:11:32Z,Sejal Gaba,63733141,1029522,2373,PT45S,youtube
DoaPkRtGzhg,Dog with crocodile mouth #dog #animals #shorts #fyp #video #viralshorts #short,2025-02-26T14:51:44Z,Az animals,98143867,0,1600,PT6S,youtube
TD-c7yRkEWI,Twisted Aloo Paratha #shorts #aloo #paratha #shortsfeed #trending #viral,2025-08-17T09:29:29Z,Foodies Corner,28702352,270858,517,PT16S,youtube
w2IcSb7iO8A,mini house build #viral #shorts,2026-04-13T13:35:04Z,Infinite Build AI,9995,43,0,PT11S,youtube
IMNjcNOmhUI,Juegos olímpicos en casa 🏠 😅 #shorts #tiktokvideo #humor #viral #latina,2024-08-11T16:21:04Z,Gabriela Flores Villar,27807391,616462,1126,PT12S,youtube
OPtDFpgLc58,#indianarmy #army #reels #viral #shorts #viral #trend #trending #youtube #shortsviral #ai #indian,2025-07-26T08:56:55Z,DesiAi,810799,909,0,PT6S,youtube
BXj8atS0GXA,Trip to Thailand with Friends 😂 #Shorts #Viral #trending,2025-09-01T10:56:25Z,The Thoughtful Girl,9847202,52117,180,PT9S,youtube
v16E1l6laTg,Skirt + Short Kurti #viral #short #shorts #viralshorts #viralvideo #shortvideo #youtubeshorts #vlog,2026-04-13T16:16:24Z,Poojaga Vlogs,3604,0,0,PT14S,youtube
9hBSbeBwqJI,A Day in my life🫧🪷 #minivlog #dayinmylife #viral #shorts #trendingshorts #trending #ytshorts #yt,2026-04-13T12:01:15Z,Neha Das 🧚‍♀️,9301,197,29,PT22S,youtube
_8ZPfFiKZ3c,YouTube shorts upload karne ka tarika | How to viral shorts video on YouTube #youtubeshorts #shorts,2023-07-20T11:45:44Z,Mind Talk,19149812,502422,11701,PT54S,youtube
MHP5UwpQrI8,Lekin Mai Abhi Mara Nahi 🔥 in kurulus #viral #shorts #islamic #kurulusosman,2026-04-13T04:00:31Z,Orhan5.0,48565,2837,1,PT55S,youtube
hJdrD_XEdXA,Tom Holland Reacts To Viral Videos part 22 #tomholland #funny #reaction #memes #tiktokeffects,2025-09-10T17:56:24Z,Tom React,179977740,1424128,3517,PT15S,youtube
EHoh4SgT66E,Dudi dudi dum dum 😨😱#shorts,2025-08-01T14:10:21Z,Zeeshan Pasha,83207972,417395,1587,PT9S,youtube
SO9Y1FI6pas,Baby Talk Gone Viral 😂 | #ultraaicomedykaran | #BabyTalk #ViralShorts#shorts #TrendingNow #Funny,2025-08-26T08:18:54Z,Ultra AI Comedykaran,3357632,32089,49,PT9S,youtube
CE854qPhBDY,Do you like slime lickers? #autumnmonique #viral #shorts,2023-03-10T21:57:50Z,Autumn Monique,50205725,913864,12966,PT10S,youtube
AyQZXlZo4jk,90 Million views || Instagram most viral reel🤩#trending #youtubeshorts #shorts #instagram #reels,2025-04-27T08:11:54Z,Anamika jha shorts 1.5M views,33206500,174289,1558,PT12S,youtube
753HeVgU_-k,Kurta set #viral #short #shorts #viralvideo #viralshorts #shortvideo #youtubeshorts #ytshorts #vlog,2026-04-13T05:19:15Z,Poojaga Vlogs,66738,0,0,PT23S,youtube
EJwPYXDNzPk,🐈 Cat become a chef #trending #viral #shorts #youtubeshorts,2026-04-13T13:25:20Z,Babba Animation ,6685,0,0,PT10S,youtube
0LAe4etu1hw,Indian Biscuits Fact 😂 | Viral Comedy Video| Funny Whatsapp Status #priyalkukreja #shorts #ytshorts,2021-09-12T04:30:01Z,Priyal Kukreja,131501866,2046734,7225,PT13S,youtube
gzhUIKkRtEM,best funny video😆#shorts #viral #funny #trending #comedy,2025-08-22T11:13:17Z,🤣 মজা মজা বাংলা 🤣,120828349,558379,1122,PT16S,youtube
fJw33GyM8FM,"""Mummy ke new new tricks."" 😝😂🤪 #comedy #relatable #funny #shorts",2024-10-14T12:30:28Z,Radhika Maroo,150349600,1263173,3486,PT13S,youtube
TnxaGsKFlx0,Congratulations 🥳❤️ #prashulovers #prasvcreation #layekfam #prashantrajput #viral #shorts #trending,2024-07-21T04:41:07Z,Prashant Rajput,13453668,495657,1863,PT15S,youtube
60HByJ5i2vo,Gobar wali lollipop🍭😱 #shorts #chocolate #prank #viral,2025-07-07T14:13:17Z,Mansi Ranwa,4824825,22769,13,PT13S,youtube
6dNwIlpfDjE,Ferrero Chocolate Milkshake #shorts #asmrcooking #viral,2026-04-13T13:23:13Z,Bharat ASMR,37861,0,4,PT16S,youtube
_T_O2y6EOXM,🫵 10 15 Views 🚀How To Viral Short Video On YouTube | Shorts Viral Kaise Kare| Short Viral Kaise Kare,2025-07-30T13:53:53Z,Manish Techs ,1377789,0,5163,PT30S,youtube
KplR3fgGwtk,SE EU FOSSE SUA CASA? 🤔🏠 #roblox #viral #shorts,2026-04-13T17:07:51Z,Mrkitty,5199,695,12,PT28S,youtube
ZS8shAGbLiE,Viral ! Girls hearing aid mold making #shorts #ashortaday #tranding #facts #shortsfeed #vlog,2025-06-14T11:16:23Z,Make Facts Of,16581708,0,47,PT17S,youtube
5zdxJJena0g,#salon #reels #shorts #haircut #hairstyle #viralreels #viralshorts #shortvideo #trending,2025-06-15T01:08:00Z,Monu Thakur Salon,139559006,217680,190,PT16S,youtube
kiMTU5mz8wY,Trending sarees#kanakadurgacollections #trending #shortvideos #shorts#youtube#viral #viralshorts,2026-04-13T12:00:34Z,KanakaDurgaCollections,11583,289,0,PT1M1S,youtube
PlPIg9RR1Z4,Cute Baby Girl helps papa and brother get their lollipop 🥰🍭#shorts #viral #trending,2025-02-27T13:29:00Z,Misti Happy Lifestyle Games & Shorts,14457835,0,27,PT14S,youtube
lGOuDib4T6k,ਆਹ ਇੱਜਤ ਕਰਦੇ ਸਾਡੇ ਗੁਰੂ ਘਰਾਂ ਦੀ ਇਹ ਪ੍ਰਵਾਸੀ #viral #shorts #punjabi,2026-04-12T09:01:31Z,Mohammad Ikram,16290,711,24,PT51S,youtube
l5amjQNsKgw,love nowaday 💔💔💔 #funny #viral #shorts,2024-01-25T14:07:11Z,Bridon Production LLC (Seany Tv),284932167,4248698,4544,PT1M,youtube
QH--C8csee0,AUTOTUNE vs NO AUTOTUNE MUSIC | #viral #shorts || Mj Indian Hero 2,2026-04-13T18:02:06Z,Mj Indian Hero 2,2204,0,5,PT29S,youtube
jx_VHbdMvW8,She Was Applying Mascara On Her Face🤯😱 #shorts #viral #trending #popular #education #viralvideos,2025-10-17T03:56:00Z,Kiddy FaCts,114206765,3729198,85686,PT36S,youtube
LrFVh38Wxw0,oopsies! who said that? 🫣 #makeupshorts #shorts #viral #muslim,2026-04-05T18:24:53Z,Dani Bedazzled,6123313,158423,1679,PT7S,youtube
Fw6xpbTqrtw,Respect For Vipin Sir 💯#alakhpandey #physicswallah #motivation #trending #viral #shorts,2026-04-13T12:09:35Z,Success Formula ,6791,189,0,PT30S,youtube
CjXd2Mo8nfM,Wait For Twist🤣🤣.. #trending #shorts #real #viral,2024-01-13T14:25:27Z,PR PRESENTS,54716148,1271959,900,PT52S,youtube
WWc0xtJl_VE,जिसका इरादा ❤️‍🩹 #shots #viral  #shorts,2026-04-13T15:29:18Z,_2alfaz,6462,0,2,PT9S,youtube
dhRfJecAIx8,FROZEN! ❄️ #shorts #trending #music #song #fyp #fun #funny #viral #viralvideo #cute #viralshorts,2025-09-28T14:33:54Z,HallieOnStage114,56476625,290178,0,PT17S,youtube
